nom,algorithme,seuil,moyenne
1000,quickSeuil,5,8627249
1000,quickSeuil,6,8865863
1000,quickSeuil,7,8747071
1000,quickSeuil,8,8797770
1000,quickSeuil,9,9023363
1000,quickSeuil,10,9258457
1000,quickSeuil,11,9458223
1000,quickSeuil,12,9575989
1000,quickSeuil,13,9701006
1000,quickSeuil,14,9798284
1000,quickSeuil,15,10047674
1000,quickSeuil,16,10294961
1000,quickSeuil,17,10489859
1000,quickSeuil,18,10785214
1000,quickSeuil,19,10697519
1000,quickSeuil,20,11116821
1000,quickSeuil,21,11145282
1000,quickSeuil,22,11094332
1000,quickSeuil,23,11905245
1000,quickSeuil,24,11852358
1000,quickSeuil,25,12553303
1000,quickSeuil,26,12117923
1000,quickSeuil,27,12488580
1000,quickSeuil,28,12870927
1000,quickSeuil,29,13262091
1000,quickSeuil,30,12891297
1000,quickSeuil,31,13312999
1000,quickSeuil,32,13226580
1000,quickSeuil,33,13683930
1000,quickSeuil,34,14190536
1000,quickSeuil,35,14243867
1000,quickSeuil,36,14316105
1000,quickSeuil,37,14947857
1000,quickSeuil,38,14694053
1000,quickSeuil,39,15225194
1000,quickSeuil,40,15230199
1000,quickSeuil,41,15586290
1000,quickSeuil,42,15255025
1000,quickSeuil,43,15534417
1000,quickSeuil,44,15933444
1000,quickSeuil,45,16080337
1000,quickSeuil,46,16556496
1000,quickSeuil,47,16211836
1000,quickSeuil,48,16492621
1000,quickSeuil,49,16812658
1000,quickSeuil,50,16368338
1000,quickSeuil,51,17227707
1000,quickSeuil,52,17489068
1000,quickSeuil,53,17442511
1000,quickSeuil,54,17675960
1000,quickSeuil,55,17150185
1000,quickSeuil,56,17533270
1000,quickSeuil,57,17610318
1000,quickSeuil,58,17514927
1000,quickSeuil,59,17727726
1000,quickSeuil,60,17360115
1000,quickSeuil,61,17666141
1000,quickSeuil,62,17560929
1000,quickSeuil,63,17841208
1000,quickSeuil,64,17833435
1000,quickSeuil,65,17922848
1000,quickSeuil,66,17653253
1000,quickSeuil,67,17416218
1000,quickSeuil,68,17991887
1000,quickSeuil,69,17701756
1000,quickSeuil,70,17849032
1000,quickSeuil,71,18028762
1000,quickSeuil,72,17886611
1000,quickSeuil,73,17869245
1000,quickSeuil,74,17652409
1000,quickSeuil,75,17802827
1000,quickSeuil,76,17863901
1000,quickSeuil,77,17718584
1000,quickSeuil,78,17586629
1000,quickSeuil,79,17740883
1000,quickSeuil,80,18187102
1000,quickSeuil,81,18547860
1000,quickSeuil,82,18249281
1000,quickSeuil,83,17779788
1000,quickSeuil,84,18707575
1000,quickSeuil,85,17873084
1000,quickSeuil,86,17646198
1000,quickSeuil,87,18369447
1000,quickSeuil,88,17896988
1000,quickSeuil,89,18017352
1000,quickSeuil,90,18350977
1000,quickSeuil,91,18337691
1000,quickSeuil,92,18448508
1000,quickSeuil,93,18471938
1000,quickSeuil,94,18323987
1000,quickSeuil,95,18401597
1000,quickSeuil,96,18320340
1000,quickSeuil,97,17841003
1000,quickSeuil,98,18519088
1000,quickSeuil,99,18769650
1000,quickSeuil,100,18302403
1000,quickMedSeuil,5,7890931
1000,quickMedSeuil,6,7949884
1000,quickMedSeuil,7,7941636
1000,quickMedSeuil,8,8019678
1000,quickMedSeuil,9,8151393
1000,quickMedSeuil,10,8244146
1000,quickMedSeuil,11,8366494
1000,quickMedSeuil,12,8425236
1000,quickMedSeuil,13,8578837
1000,quickMedSeuil,14,8818394
1000,quickMedSeuil,15,8912031
1000,quickMedSeuil,16,8980998
1000,quickMedSeuil,17,9132607
1000,quickMedSeuil,18,9379018
1000,quickMedSeuil,19,9466450
1000,quickMedSeuil,20,9807977
1000,quickMedSeuil,21,10088461
1000,quickMedSeuil,22,10132348
1000,quickMedSeuil,23,10477258
1000,quickMedSeuil,24,10561309
1000,quickMedSeuil,25,11048059
1000,quickMedSeuil,26,11165146
1000,quickMedSeuil,27,11109825
1000,quickMedSeuil,28,11470724
1000,quickMedSeuil,29,11493962
1000,quickMedSeuil,30,11809745
1000,quickMedSeuil,31,12247615
1000,quickMedSeuil,32,12133846
1000,quickMedSeuil,33,12281049
1000,quickMedSeuil,34,12641206
1000,quickMedSeuil,35,12809322
1000,quickMedSeuil,36,12795523
1000,quickMedSeuil,37,12972768
1000,quickMedSeuil,38,13310755
1000,quickMedSeuil,39,13461596
1000,quickMedSeuil,40,13710578
1000,quickMedSeuil,41,14033227
1000,quickMedSeuil,42,13982154
1000,quickMedSeuil,43,14274630
1000,quickMedSeuil,44,14557221
1000,quickMedSeuil,45,14558005
1000,quickMedSeuil,46,14755071
1000,quickMedSeuil,47,15005769
1000,quickMedSeuil,48,14951027
1000,quickMedSeuil,49,15270393
1000,quickMedSeuil,50,15871971
1000,quickMedSeuil,51,15762498
1000,quickMedSeuil,52,15650124
1000,quickMedSeuil,53,15593344
1000,quickMedSeuil,54,15970905
1000,quickMedSeuil,55,16043776
1000,quickMedSeuil,56,15995244
1000,quickMedSeuil,57,16124949
1000,quickMedSeuil,58,15848017
1000,quickMedSeuil,59,16120241
1000,quickMedSeuil,60,16220748
1000,quickMedSeuil,61,16202122
1000,quickMedSeuil,62,16343493
1000,quickMedSeuil,63,16305867
1000,quickMedSeuil,64,16263975
1000,quickMedSeuil,65,16341902
1000,quickMedSeuil,66,16440717
1000,quickMedSeuil,67,16528109
1000,quickMedSeuil,68,16407895
1000,quickMedSeuil,69,16483884
1000,quickMedSeuil,70,16649832
1000,quickMedSeuil,71,16540870
1000,quickMedSeuil,72,16611891
1000,quickMedSeuil,73,16854998
1000,quickMedSeuil,74,16307568
1000,quickMedSeuil,75,16819387
1000,quickMedSeuil,76,16613135
1000,quickMedSeuil,77,16400638
1000,quickMedSeuil,78,17326883
1000,quickMedSeuil,79,16752939
1000,quickMedSeuil,80,16333580
1000,quickMedSeuil,81,16976770
1000,quickMedSeuil,82,17033892
1000,quickMedSeuil,83,17504611
1000,quickMedSeuil,84,17230595
1000,quickMedSeuil,85,16974631
1000,quickMedSeuil,86,17245224
1000,quickMedSeuil,87,17070478
1000,quickMedSeuil,88,16981444
1000,quickMedSeuil,89,17333986
1000,quickMedSeuil,90,17181920
1000,quickMedSeuil,91,17150177
1000,quickMedSeuil,92,17289338
1000,quickMedSeuil,93,17408868
1000,quickMedSeuil,94,17180088
1000,quickMedSeuil,95,16992693
1000,quickMedSeuil,96,17698460
1000,quickMedSeuil,97,17222579
1000,quickMedSeuil,98,17868124
1000,quickMedSeuil,99,18244702
1000,quickMedSeuil,100,18054359
5000,quickSeuil,5,24648268
5000,quickSeuil,6,23809484
5000,quickSeuil,7,24800718
5000,quickSeuil,8,24590414
5000,quickSeuil,9,24922311
5000,quickSeuil,10,26375601
5000,quickSeuil,11,25735199
5000,quickSeuil,12,26415881
5000,quickSeuil,13,26518677
5000,quickSeuil,14,27528678
5000,quickSeuil,15,27387738
5000,quickSeuil,16,28453035
5000,quickSeuil,17,28162743
5000,quickSeuil,18,28455292
5000,quickSeuil,19,28275844
5000,quickSeuil,20,29014452
5000,quickSeuil,21,28203265
5000,quickSeuil,22,28179899
5000,quickSeuil,23,29782018
5000,quickSeuil,24,29086748
5000,quickSeuil,25,29975281
5000,quickSeuil,26,29306827
5000,quickSeuil,27,28434797
5000,quickSeuil,28,27754759
5000,quickSeuil,29,28677907
5000,quickSeuil,30,28758316
5000,quickSeuil,31,27580954
5000,quickSeuil,32,27827970
5000,quickSeuil,33,28182804
5000,quickSeuil,34,28722610
5000,quickSeuil,35,28051983
5000,quickSeuil,36,28663231
5000,quickSeuil,37,27902268
5000,quickSeuil,38,27999247
5000,quickSeuil,39,28609666
5000,quickSeuil,40,28132441
5000,quickSeuil,41,28082768
5000,quickSeuil,42,28324061
5000,quickSeuil,43,28093080
5000,quickSeuil,44,28321371
5000,quickSeuil,45,27847900
5000,quickSeuil,46,28484887
5000,quickSeuil,47,28855534
5000,quickSeuil,48,28401124
5000,quickSeuil,49,28488094
5000,quickSeuil,50,27736898
5000,quickSeuil,51,28811809
5000,quickSeuil,52,29432055
5000,quickSeuil,53,28677748
5000,quickSeuil,54,28137908
5000,quickSeuil,55,28127468
5000,quickSeuil,56,29250029
5000,quickSeuil,57,28164753
5000,quickSeuil,58,28686627
5000,quickSeuil,59,28699098
5000,quickSeuil,60,28202939
5000,quickSeuil,61,28189322
5000,quickSeuil,62,28360700
5000,quickSeuil,63,28352689
5000,quickSeuil,64,28917710
5000,quickSeuil,65,28059905
5000,quickSeuil,66,28822176
5000,quickSeuil,67,29088680
5000,quickSeuil,68,28818649
5000,quickSeuil,69,28479314
5000,quickSeuil,70,28610688
5000,quickSeuil,71,28397981
5000,quickSeuil,72,28762255
5000,quickSeuil,73,28109952
5000,quickSeuil,74,28417588
5000,quickSeuil,75,29203975
5000,quickSeuil,76,27984677
5000,quickSeuil,77,28959314
5000,quickSeuil,78,29069437
5000,quickSeuil,79,28536981
5000,quickSeuil,80,29297072
5000,quickSeuil,81,29203683
5000,quickSeuil,82,29165923
5000,quickSeuil,83,28843391
5000,quickSeuil,84,29471241
5000,quickSeuil,85,29498973
5000,quickSeuil,86,29727334
5000,quickSeuil,87,29337210
5000,quickSeuil,88,29046320
5000,quickSeuil,89,29210862
5000,quickSeuil,90,28761840
5000,quickSeuil,91,29456548
5000,quickSeuil,92,29372861
5000,quickSeuil,93,30308974
5000,quickSeuil,94,29929848
5000,quickSeuil,95,30146671
5000,quickSeuil,96,30166179
5000,quickSeuil,97,30005824
5000,quickSeuil,98,30287964
5000,quickSeuil,99,30764997
5000,quickSeuil,100,31234320
5000,quickMedSeuil,5,22283535
5000,quickMedSeuil,6,23073671
5000,quickMedSeuil,7,23517680
5000,quickMedSeuil,8,23111092
5000,quickMedSeuil,9,23881436
5000,quickMedSeuil,10,24343229
5000,quickMedSeuil,11,24656513
5000,quickMedSeuil,12,24864024
5000,quickMedSeuil,13,25224783
5000,quickMedSeuil,14,24695353
5000,quickMedSeuil,15,25140448
5000,quickMedSeuil,16,24935419
5000,quickMedSeuil,17,25245539
5000,quickMedSeuil,18,24755042
5000,quickMedSeuil,19,25136581
5000,quickMedSeuil,20,24296206
5000,quickMedSeuil,21,24930631
5000,quickMedSeuil,22,26244516
5000,quickMedSeuil,23,25374202
5000,quickMedSeuil,24,25116370
5000,quickMedSeuil,25,25990609
5000,quickMedSeuil,26,24946344
5000,quickMedSeuil,27,25486767
5000,quickMedSeuil,28,24995192
5000,quickMedSeuil,29,25985235
5000,quickMedSeuil,30,25625145
5000,quickMedSeuil,31,25146739
5000,quickMedSeuil,32,25256867
5000,quickMedSeuil,33,25911056
5000,quickMedSeuil,34,25084446
5000,quickMedSeuil,35,24751690
5000,quickMedSeuil,36,25071587
5000,quickMedSeuil,37,24783751
5000,quickMedSeuil,38,25037309
5000,quickMedSeuil,39,24701711
5000,quickMedSeuil,40,24680982
5000,quickMedSeuil,41,24801616
5000,quickMedSeuil,42,24942960
5000,quickMedSeuil,43,25005962
5000,quickMedSeuil,44,25154709
5000,quickMedSeuil,45,24929365
5000,quickMedSeuil,46,24880710
5000,quickMedSeuil,47,25328887
5000,quickMedSeuil,48,24946672
5000,quickMedSeuil,49,25443288
5000,quickMedSeuil,50,25046965
5000,quickMedSeuil,51,25242844
5000,quickMedSeuil,52,25234760
5000,quickMedSeuil,53,25490485
5000,quickMedSeuil,54,26224112
5000,quickMedSeuil,55,25117179
5000,quickMedSeuil,56,25400443
5000,quickMedSeuil,57,25245251
5000,quickMedSeuil,58,24948729
5000,quickMedSeuil,59,25497131
5000,quickMedSeuil,60,25690475
5000,quickMedSeuil,61,25462566
5000,quickMedSeuil,62,25097156
5000,quickMedSeuil,63,25094878
5000,quickMedSeuil,64,25324720
5000,quickMedSeuil,65,24798971
5000,quickMedSeuil,66,25404386
5000,quickMedSeuil,67,25702939
5000,quickMedSeuil,68,25395967
5000,quickMedSeuil,69,25540827
5000,quickMedSeuil,70,25299085
5000,quickMedSeuil,71,25617183
5000,quickMedSeuil,72,25907915
5000,quickMedSeuil,73,25912331
5000,quickMedSeuil,74,25906614
5000,quickMedSeuil,75,25937810
5000,quickMedSeuil,76,25660468
5000,quickMedSeuil,77,26006967
5000,quickMedSeuil,78,26771606
5000,quickMedSeuil,79,26634541
5000,quickMedSeuil,80,26730440
5000,quickMedSeuil,81,26045414
5000,quickMedSeuil,82,25882130
5000,quickMedSeuil,83,25873681
5000,quickMedSeuil,84,26020191
5000,quickMedSeuil,85,26594605
5000,quickMedSeuil,86,26127597
5000,quickMedSeuil,87,25862962
5000,quickMedSeuil,88,27066957
5000,quickMedSeuil,89,26530899
5000,quickMedSeuil,90,26169554
5000,quickMedSeuil,91,25891305
5000,quickMedSeuil,92,26535916
5000,quickMedSeuil,93,26563022
5000,quickMedSeuil,94,26527383
5000,quickMedSeuil,95,26859087
5000,quickMedSeuil,96,26525175
5000,quickMedSeuil,97,27536886
5000,quickMedSeuil,98,26813327
5000,quickMedSeuil,99,26921698
5000,quickMedSeuil,100,27644524
10000,quickSeuil,5,106536301
10000,quickSeuil,6,101906678
10000,quickSeuil,7,104565976
10000,quickSeuil,8,105614747
10000,quickSeuil,9,106979984
10000,quickSeuil,10,104628345
10000,quickSeuil,11,105135448
10000,quickSeuil,12,110501310
10000,quickSeuil,13,108073086
10000,quickSeuil,14,112841068
10000,quickSeuil,15,108303369
10000,quickSeuil,16,115108647
10000,quickSeuil,17,111127603
10000,quickSeuil,18,115111708
10000,quickSeuil,19,106854673
10000,quickSeuil,20,111585913
10000,quickSeuil,21,113905771
10000,quickSeuil,22,109626752
10000,quickSeuil,23,112839467
10000,quickSeuil,24,116877618
10000,quickSeuil,25,113874909
10000,quickSeuil,26,108978777
10000,quickSeuil,27,109973313
10000,quickSeuil,28,110106043
10000,quickSeuil,29,111101069
10000,quickSeuil,30,112672636
10000,quickSeuil,31,115959635
10000,quickSeuil,32,112132684
10000,quickSeuil,33,113406028
10000,quickSeuil,34,117011482
10000,quickSeuil,35,110241000
10000,quickSeuil,36,107787181
10000,quickSeuil,37,110800186
10000,quickSeuil,38,115962957
10000,quickSeuil,39,107546744
10000,quickSeuil,40,120128920
10000,quickSeuil,41,114782882
10000,quickSeuil,42,107901873
10000,quickSeuil,43,117727882
10000,quickSeuil,44,117419916
10000,quickSeuil,45,113951573
10000,quickSeuil,46,117705208
10000,quickSeuil,47,113256818
10000,quickSeuil,48,112400891
10000,quickSeuil,49,114580709
10000,quickSeuil,50,115296148
10000,quickSeuil,51,112251184
10000,quickSeuil,52,114921837
10000,quickSeuil,53,118792104
10000,quickSeuil,54,116723908
10000,quickSeuil,55,111778099
10000,quickSeuil,56,116874011
10000,quickSeuil,57,112663906
10000,quickSeuil,58,119598350
10000,quickSeuil,59,122353047
10000,quickSeuil,60,115419594
10000,quickSeuil,61,123478189
10000,quickSeuil,62,119915243
10000,quickSeuil,63,116152771
10000,quickSeuil,64,113048807
10000,quickSeuil,65,114873569
10000,quickSeuil,66,122565839
10000,quickSeuil,67,118562164
10000,quickSeuil,68,118792772
10000,quickSeuil,69,114348624
10000,quickSeuil,70,117792227
10000,quickSeuil,71,113826968
10000,quickSeuil,72,123010700
10000,quickSeuil,73,122968094
10000,quickSeuil,74,119864729
10000,quickSeuil,75,116643817
10000,quickSeuil,76,113989946
10000,quickSeuil,77,113449819
10000,quickSeuil,78,117832205
10000,quickSeuil,79,111937052
10000,quickSeuil,80,115015208
10000,quickSeuil,81,121342258
10000,quickSeuil,82,120089161
10000,quickSeuil,83,119373838
10000,quickSeuil,84,122300561
10000,quickSeuil,85,120317967
10000,quickSeuil,86,117397035
10000,quickSeuil,87,117100192
10000,quickSeuil,88,114438203
10000,quickSeuil,89,120869766
10000,quickSeuil,90,125139119
10000,quickSeuil,91,115848125
10000,quickSeuil,92,118397897
10000,quickSeuil,93,122168771
10000,quickSeuil,94,121891272
10000,quickSeuil,95,120668559
10000,quickSeuil,96,120289665
10000,quickSeuil,97,124249281
10000,quickSeuil,98,119346300
10000,quickSeuil,99,116257159
10000,quickSeuil,100,119520186
10000,quickMedSeuil,5,109876370
10000,quickMedSeuil,6,111041504
10000,quickMedSeuil,7,113214643
10000,quickMedSeuil,8,111970650
10000,quickMedSeuil,9,115662706
10000,quickMedSeuil,10,113442428
10000,quickMedSeuil,11,115379313
10000,quickMedSeuil,12,116959625
10000,quickMedSeuil,13,115490891
10000,quickMedSeuil,14,119158141
10000,quickMedSeuil,15,118210048
10000,quickMedSeuil,16,116329264
10000,quickMedSeuil,17,112914437
