Nom du fichier,vorace,revenuVorace,dynamique,revenuDynamique,local,revenuLocal
Restos/WC-1000-1000-01.txt,11954788,5326,223185182,9122,89778597,6818
Restos/WC-1000-1000-02.txt,13919429,10569,436156350,15825,131024796,11972
Restos/WC-1000-1000-03.txt,15154423,15006,607441687,22002,150730677,18184
Restos/WC-1000-1000-04.txt,18967141,20538,848553997,28887,203144445,24990
Restos/WC-1000-1000-05.txt,15683939,25574,1028839609,34207,215295068,29798
Restos/WC-1000-1000-06.txt,20749887,31029,1219963902,40415,242056013,35324
Restos/WC-1000-1000-07.txt,21899075,35371,1374228039,45548,231073352,40463
Restos/WC-1000-1000-08.txt,26851703,38592,1567006974,50102,270061607,45928
Restos/WC-1000-1000-09.txt,22497673,45969,1821287965,57428,358039555,53381
Restos/WC-1000-1000-10.txt,24044323,50160,1968087458,61155,313051579,57835
Restos/WC-1000-100-01.txt,7288894,529,60494792,911,86547768,664
Restos/WC-1000-100-02.txt,9430403,1049,82352632,1582,100500949,1254
Restos/WC-1000-100-03.txt,11140088,1578,101055774,2176,137819247,1793
Restos/WC-1000-100-04.txt,16757983,2135,119679246,2875,148083785,2426
Restos/WC-1000-100-05.txt,19505620,2627,138925524,3445,172643192,3015
Restos/WC-1000-100-06.txt,22458934,3186,156756700,4069,185945840,3645
Restos/WC-1000-100-07.txt,19086070,3507,172987518,4519,235661065,4150
Restos/WC-1000-100-08.txt,21027484,4230,198787767,5344,282201220,4927
Restos/WC-1000-100-09.txt,21876955,4683,215916190,5844,312254646,5469
Restos/WC-1000-100-10.txt,22255699,5260,230383106,6482,380395708,6014
Restos/WC-1000-10-01.txt,11102475,61,26175275,93,83791449,67
Restos/WC-1000-10-02.txt,12950401,119,39808064,179,109678636,132
Restos/WC-1000-10-03.txt,14598485,163,50050122,253,112007717,191
Restos/WC-1000-10-04.txt,16766151,229,51116881,334,152577852,261
Restos/WC-1000-10-05.txt,16302254,282,46110931,395,169419776,335
Restos/WC-1000-10-06.txt,23099894,342,53212068,449,207618511,386
Restos/WC-1000-10-07.txt,28347140,392,56132275,511,214690350,448
Restos/WC-1000-10-08.txt,27344039,465,54019797,602,247203293,531
Restos/WC-1000-10-09.txt,22483539,508,56010228,662,279748485,592
Restos/WC-1000-10-10.txt,22679234,578,65631070,732,298998352,660
Restos/WC-100-1000-01.txt,1971355,1050,42453431,1552,13226052,1420
Restos/WC-100-1000-02.txt,1665255,1330,46093878,1509,15261443,1453
Restos/WC-100-1000-03.txt,1865288,1538,47825574,2214,23560011,1932
Restos/WC-100-1000-04.txt,1726668,2123,52125978,2944,18839981,2778
Restos/WC-100-1000-05.txt,1921849,2300,49237357,3257,24713462,2855
Restos/WC-100-1000-06.txt,2016421,3568,61819244,4094,24007236,3677
Restos/WC-100-1000-07.txt,1768228,3130,59218721,4178,31077394,3884
Restos/WC-100-1000-08.txt,2072674,3558,49027758,4679,35744251,4504
Restos/WC-100-1000-09.txt,2209472,4639,56961302,6036,28088753,5713
Restos/WC-100-1000-10.txt,2074840,5359,61970888,6294,31973701,5992
Restos/WC-100-100-02.txt,1690696,122,9855773,145,15251050,120
Restos/WC-100-100-03.txt,1796318,155,11883455,212,21345459,196
Restos/WC-100-100-04.txt,1640483,217,13198936,270,21313465,204
Restos/WC-100-100-05.txt,1874722,237,16231994,333,23921075,324
Restos/WC-100-100-06.txt,1800866,311,17575176,412,24405359,365
Restos/WC-100-100-07.txt,2157888,371,18847828,485,25896587,467
Restos/WC-100-100-08.txt,2177738,427,21891032,543,28810523,505
Restos/WC-100-100-09.txt,1899645,475,22619902,574,25893928,533
Restos/WC-100-100-10.txt,2447674,526,25151920,659,38671244,615
Restos/WC-100-10-01.txt,1523387,14,1091067,17,10737880,16
Restos/WC-100-10-02.txt,1554357,12,1060991,18,8653064,15
Restos/WC-100-10-03.txt,1576844,15,1268165,24,11358370,20
Restos/WC-100-10-04.txt,1748661,24,1537153,31,15853911,29
Restos/WC-100-10-05.txt,1757654,34,1909304,46,16894935,40
Restos/WC-100-10-07.txt,1861782,35,2217618,53,20987901,48
Restos/WC-100-10-08.txt,1875139,49,2457707,59,20548270,52
Restos/WC-100-10-09.txt,1899472,55,2872260,71,24306033,64
Restos/WC-100-10-10.txt,1940472,56,2919851,71,25606680,67
Restos/WC-10-1000-02.txt,819154,867,9063537,932,1628106,867
Restos/WC-10-1000-03.txt,1043003,1113,9722075,1170,2296234,1170
Restos/WC-10-1000-04.txt,893419,1023,9691579,1176,2254776,1176
Restos/WC-10-1000-05.txt,858329,1064,9636275,1106,1955421,1049
Restos/WC-10-1000-06.txt,876933,877,9333540,1075,1749349,1075
Restos/WC-10-1000-07.txt,867943,1228,9159301,1228,1838964,1228
Restos/WC-10-1000-08.txt,1053505,935,9550357,1077,1927728,935
Restos/WC-10-1000-09.txt,872993,931,9830636,1085,1864236,1055
Restos/WC-10-100-01.txt,982282,69,890581,109,2161619,101
Restos/WC-10-100-02.txt,1005587,90,904811,113,1822765,90
Restos/WC-10-100-03.txt,912344,101,984214,111,1799843,101
Restos/WC-10-100-04.txt,1135083,73,871667,103,2145165,96
Restos/WC-10-100-05.txt,918989,104,958626,112,2107896,112
Restos/WC-10-100-06.txt,1019747,105,959005,105,1751543,100
Restos/WC-10-100-07.txt,871361,99,900524,120,1726010,103
Restos/WC-10-100-08.txt,945137,75,882386,92,1971985,92
Restos/WC-10-100-09.txt,840004,101,935874,106,1871659,96
Restos/WC-10-100-10.txt,928235,74,893507,111,1938006,105
Restos/WC-10-10-01.txt,904539,13,600806,13,1833281,11
Restos/WC-10-10-02.txt,902119,13,614331,14,2097533,11
Restos/WC-10-10-03.txt,1001931,10,609105,14,2070614,12
Restos/WC-10-10-04.txt,898217,10,608408,13,1745312,10
Restos/WC-10-10-06.txt,863704,13,613960,14,1809155,13
Restos/WC-10-10-07.txt,898399,12,610701,13,1865335,13
Restos/WC-10-10-08.txt,934139,8,629949,12,1827942,9
Restos/WC-10-10-09.txt,881706,10,610490,12,1953275,11
Restos/WC-10-10-10.txt,942333,11,612588,13,2061916,12
Restos/WC-200-1000-01.txt,2340255,1143,43343541,1777,23577221,1430
Restos/WC-200-1000-02.txt,2454142,2099,52156705,2984,32651504,2409
Restos/WC-200-1000-03.txt,3026143,4520,66665654,6029,39672468,5199
Restos/WC-200-1000-05.txt,3080946,5290,70428372,6791,41700983,5971
Restos/WC-200-1000-06.txt,2983333,6081,78049061,8092,49599534,7186
Restos/WC-200-1000-07.txt,3209562,6749,86934008,9156,60741378,8679
Restos/WC-200-1000-08.txt,3074724,7842,91091803,9984,48568084,9112
Restos/WC-200-1000-09.txt,3619971,9641,105653745,11835,49971358,10788
Restos/WC-200-1000-10.txt,4238378,9655,106497303,11849,72741850,11184
Restos/WC-200-100-01.txt,2285632,114,13055578,172,37218313,158
Restos/WC-200-100-02.txt,2345441,188,24682879,309,33155893,255
Restos/WC-200-100-03.txt,2591269,318,31158457,426,35542929,363
Restos/WC-200-100-04.txt,2679304,405,44812414,597,47066241,521
Restos/WC-200-100-05.txt,2757463,520,50176659,675,42299166,610
Restos/WC-200-100-06.txt,2869093,601,46458578,794,44501075,711
Restos/WC-200-100-07.txt,3189319,765,48283195,918,51735652,869
Restos/WC-200-100-08.txt,3308638,849,50863754,1065,50103657,1015
Restos/WC-200-100-09.txt,3396084,892,54603310,1122,59853013,1045
Restos/WC-200-100-10.txt,3763315,1097,54453074,1332,53032098,1238
Restos/WC-200-10-01.txt,2093718,14,1470720,19,20544730,16
Restos/WC-200-10-02.txt,2248388,25,2343780,35,27989884,30
Restos/WC-200-10-03.txt,2364389,29,3426865,51,27455631,40
Restos/WC-200-10-04.txt,2465153,46,4489216,67,35127705,56
Restos/WC-200-10-05.txt,2631601,59,10848382,77,34705905,64
Restos/WC-200-10-06.txt,2876250,64,11553692,90,40370154,78
Restos/WC-200-10-07.txt,2906844,74,12574298,100,40896893,87
Restos/WC-200-10-08.txt,3098830,96,13900315,119,50412224,107
Restos/WC-200-10-09.txt,3097273,109,15616896,138,50202929,125
Restos/WC-200-10-10.txt,3466576,109,16558149,142,57616203,135
Restos/WC-20-1000-01.txt,992113,795,12206694,1115,2618288,802
Restos/WC-20-1000-02.txt,1032359,861,12403106,1177,3025915,1052
Restos/WC-20-1000-03.txt,1005552,900,12813298,1311,3028778,1186
Restos/WC-20-1000-05.txt,925473,1023,12680379,1349,2633093,1203
Restos/WC-20-1000-06.txt,1030686,1095,12417187,1229,2827541,1137
Restos/WC-20-1000-07.txt,985781,974,12523279,1228,1924471,1228
Restos/WC-20-1000-08.txt,1175586,848,13243346,1181,4841037,1130
Restos/WC-20-1000-09.txt,915758,1036,12993862,1273,2703958,1107
Restos/WC-20-1000-10.txt,955968,1172,13478173,1257,3567050,1071
Restos/WC-20-100-01.txt,1032924,107,1232895,123,3232644,119
Restos/WC-20-100-02.txt,965098,103,1231795,117,2782058,117
Restos/WC-20-100-03.txt,1073940,110,1289425,123,3127104,105
Restos/WC-20-100-04.txt,986794,98,1265616,113,2906524,108
Restos/WC-20-100-05.txt,1132088,97,1231971,112,3061236,104
Restos/WC-20-100-06.txt,943577,75,1233474,118,2352538,107
Restos/WC-20-100-07.txt,961246,107,1379722,129,3000891,123
Restos/WC-20-100-08.txt,1065221,89,1199736,113,3163542,105
Restos/WC-20-100-09.txt,907495,107,1310771,125,1975698,113
Restos/WC-20-100-10.txt,1015824,99,1296058,126,2793919,110
Restos/WC-20-10-01.txt,900703,13,658337,14,3025583,14
Restos/WC-20-10-02.txt,908151,14,697893,14,2098168,13
Restos/WC-20-10-03.txt,957322,12,663439,14,3079280,14
Restos/WC-20-10-04.txt,973017,9,654569,13,2699926,12
Restos/WC-20-10-05.txt,981731,12,660930,15,2951222,14
Restos/WC-20-10-06.txt,935169,13,672519,15,3238462,14
Restos/WC-20-10-07.txt,957885,12,654936,14,3117104,13
Restos/WC-20-10-08.txt,909574,10,657801,13,1966460,10
Restos/WC-20-10-09.txt,970722,9,675073,14,2727665,13
Restos/WC-20-10-10.txt,956899,13,658275,13,3169533,13
Restos/WC-500-1000-01.txt,7480606,2929,86246046,4533,68858179,3471
Restos/WC-500-1000-02.txt,8518938,5325,136973238,8076,78735146,6530
Restos/WC-500-1000-03.txt,8701398,7687,177065494,10809,93839113,9046
Restos/WC-500-1000-04.txt,10271026,10186,230539766,14507,92264438,12130
Restos/WC-500-1000-05.txt,11985355,12503,269055743,16744,122713942,14652
Restos/WC-500-1000-06.txt,12052427,15787,353489609,19794,132429422,17779
Restos/WC-500-1000-07.txt,15005062,17246,395191276,22638,134734232,20608
Restos/WC-500-1000-08.txt,14940547,19351,433726793,24306,141368316,22788
Restos/WC-500-1000-09.txt,16214932,22236,492509544,28529,143918340,26757
Restos/WC-500-1000-10.txt,16482182,24268,522152025,30336,140526592,28637
Restos/WC-500-100-01.txt,5863756,269,39854681,435,69505988,333
Restos/WC-500-100-02.txt,7646075,543,46979133,793,76992597,633
Restos/WC-500-100-03.txt,7725229,717,52058878,1060,83412377,883
Restos/WC-500-100-04.txt,10024078,1044,60959753,1461,85473974,1211
Restos/WC-500-100-05.txt,10188792,1331,63874322,1716,97677919,1530
Restos/WC-500-100-06.txt,22833194,1552,66651309,2080,110691088,1865
Restos/WC-500-100-07.txt,12171108,1778,69270936,2256,134594072,2096
Restos/WC-500-100-08.txt,13059338,2221,81333473,2706,118643436,2520
Restos/WC-500-100-09.txt,13279915,2246,78939742,2831,142142770,2673
Restos/WC-500-100-10.txt,13445853,2594,87572421,3250,123847596,3016
Restos/WC-500-10-01.txt,6596675,28,17177199,45,56967615,35
Restos/WC-500-10-02.txt,7406460,60,18945006,90,76389163,68
Restos/WC-500-10-03.txt,8459147,85,25610692,129,85951166,102
Restos/WC-500-10-04.txt,5734961,114,32194966,166,89460848,136
Restos/WC-500-10-05.txt,11039333,135,36059772,193,97986788,163
Restos/WC-500-10-06.txt,10249054,168,40708322,225,99756443,195
Restos/WC-500-10-07.txt,12819260,185,43090986,249,113144770,224
Restos/WC-500-10-08.txt,11827683,227,44524679,302,124828974,276
Restos/WC-500-10-09.txt,15991205,251,44863234,336,115197732,292
Restos/WC-500-10-10.txt,16690406,285,45821096,360,126335083,325
Restos/WC-50-1000-01.txt,1334812,965,26429640,1246,5064366,1000
Restos/WC-50-1000-02.txt,1399702,1012,21370727,1316,9400882,1137
Restos/WC-50-1000-03.txt,1270796,1196,23210126,1366,7100915,1103
Restos/WC-50-1000-04.txt,1296801,1398,26991829,1508,7289548,1431
Restos/WC-50-1000-05.txt,1360814,1185,28217187,1599,8630874,1468
Restos/WC-50-1000-06.txt,1501226,1711,37001946,1947,7592523,1766
Restos/WC-50-1000-07.txt,1331553,1843,44916587,2318,12243592,2037
Restos/WC-50-1000-08.txt,1608268,1791,45999036,2378,9264434,2184
Restos/WC-50-1000-09.txt,1769842,2783,41285952,2988,10663641,2783
Restos/WC-50-1000-10.txt,1472416,2407,50984849,3010,11934118,2812
Restos/WC-50-100-01.txt,1322154,110,2435935,131,5200837,123
Restos/WC-50-100-02.txt,1311091,87,2457890,133,7045170,125
Restos/WC-50-100-03.txt,1474149,113,2468448,138,7755753,129
Restos/WC-50-100-04.txt,1260991,110,2456276,141,8466841,132
Restos/WC-50-100-05.txt,1394040,122,3092454,166,7262700,149
Restos/WC-50-100-06.txt,1438240,174,3580364,217,8675759,184
Restos/WC-50-100-07.txt,1364344,201,4192121,239,11064046,219
Restos/WC-50-100-08.txt,1518060,214,10445651,258,9339094,245
Restos/WC-50-100-09.txt,1303577,254,11432919,309,9191974,290
Restos/WC-50-100-10.txt,1524568,243,11138964,304,15743479,286
Restos/WC-50-10-01.txt,1227075,10,885051,15,4999149,14
Restos/WC-50-10-02.txt,1187971,11,901454,16,3942671,13
Restos/WC-50-10-03.txt,1228287,11,862663,16,6191644,14
Restos/WC-50-10-04.txt,1200292,12,875186,16,4079711,14
Restos/WC-50-10-05.txt,1244003,15,939614,20,7190240,19
Restos/WC-50-10-06.txt,1331710,17,958688,22,7609725,20
Restos/WC-50-10-07.txt,1260906,17,1004971,23,6566137,21
Restos/WC-50-10-08.txt,1273114,22,1109415,29,9146117,27
Restos/WC-50-10-09.txt,1373603,30,1196887,36,9238195,34
Restos/WC-50-10-10.txt,1387314,26,1213087,33,13396882,30
